Name,Platform,Root Settings,Vault Settings,Folder Settings,Note Settings,FolderSettingsRequired,SortOrder,Default Value,Value Type,设置说明,设置举例,NotDefault,设置注释,设置级别缩写
defaultBaseID,Airtable,checked,,,,,2,无,字符串,同步到Airtable时，默认使用的Base ID。,"同步设置时使用：
${airtableBaseIDForSync}

Fetch设置时使用：
${airtableBaseIDForFetch}",,// 同步到Airtable时，默认使用的Base ID,【R】
defaultTableID,Airtable,checked,,,,,3,无,字符串,同步到Airtable时，默认使用的Table ID。,"同步设置时使用：
${airtableTableIDForSync}

Fetch设置时使用：
${airtableTableIDForFetch}",,// 同步到Airtable时，默认使用的Table ID,【R】
apiKey,Airtable,checked,,,,,1,无,字符串,"同步到Airtable或者Vika时，必须提供一个相应的API Key。

其中，Airtable的API Key，已经升级为Personal Access Token。","同步设置时使用：
${airtableAPIKeyForSync}

Fetch设置时使用：
${airtableAPIKeyForFetch}",,// 同步到Airtable或者Vika时，必须提供一个相应的API Key,【R】
apiKey,Vika,checked,,,,,1,无,字符串,同步到Vika时，使用的API Key。,"同步设置时使用：
${vikaAPIKeyForSync}

Fetch设置时使用：
${vikaAPIKeyForFetch}",,// 同步到Vika时，使用的API Key,【R】
appID,Feishu,checked,,,,,1,无,字符串,同步到飞书时，需要提供自建应用的APP ID,"同步设置时使用：
${feishuAppIDForSync}

Fetch设置时使用：
${feishuAppIDForFetch}",,// 同步到飞书时，需要提供自建应用的APP ID,【R】
appSecret,Feishu,checked,,,,,2,无,字符串,同步到飞书时，需要提供自建应用的APP Secret,"同步设置时使用：
${feishuAppSecretForSync}

Fetch设置时使用：
${feishuAppSecretForFetch}",,// 同步到飞书时，需要提供自建应用的APP Secret,【R】
defaultAppToken,Feishu,checked,,,,,3,无,字符串,"同步到飞书时，默认使用的多维表的App Token。

多维表的App Token，相当于Airtable中的Base ID。","同步设置时使用：
${feishuBaseIDForSync}

Fetch设置时使用：
${feishuBaseIDForFetch}",,// 同步到飞书时，默认使用的多维表的App Token,【R】
defaultTableID,Feishu,checked,,,,,4,无,字符串,同步到飞书时，默认使用的Table ID。,"同步设置时使用：
${feishuTableIDForSync}

Fetch设置时使用：
${feishuTableIDForFetch}",,// 同步到飞书时，默认使用的Table ID,【R】
defaultTableID,Vika,checked,,,,,2,无,字符串,同步到Vika时，默认使用的Table ID。,"同步设置时使用：
${vikaTableIDForSync}

Fetch设置时使用：
${vikaTableIDForFetch}",,// 同步到Vika时，默认使用的Table ID,【R】
folderName,"Airtable,Feishu,Vika,Lark,WPS,Ding",,,checked,,checked,1,无,字符串,"同步文件夹的完整路径。
",,,// 同步文件夹的完整路径,【F】
separateMode,"Airtable,Feishu,Vika,Lark,WPS,Ding",,,checked,,,2,false,布尔值,"是否使用分离模式进行同步。

true 使用分离模式
false 不使用分离模式

如果你选择使用分离模式，还需要去设置分离模式使用的同步数据表的downloadTableID。

如果你使用的是Airtable同步，那你还可以设置downloadBaseID。

如果你使用的是Feishu同步，那你还可以设置downloadAppToken。

如果你使用的Vika同步，你只需要设置downloadTableID就可以了。",,true,// 是否使用分离模式进行同步,【F】
tableID,Airtable,,,checked,,checked,2,无,字符串,"同步文件夹，在同步时使用的Airtable的tableID。

不使用分离模式时，上传和下载都会使用tableID。

如果使用分离模式，只有在上传时使用tableID。",tblWIExxxxxQSDUz4,,// 同步文件夹，在同步时使用的Airtable的tableID,【F】
tableID,"Feishu,Lark",,,checked,,checked,2,无,字符串,"同步文件夹，在同步时使用的Feishu多维表的tableID。

不使用分离模式时，上传和下载都会使用tableID。

如果使用分离模式，只有在上传时使用tableID。",tblor4xxxxx54AZD,,// 同步文件夹，在同步时使用的Feishu多维表的tableID,【F】
tableID,Vika,,,checked,,checked,2,无,字符串,"同步文件夹，在同步时使用的Vika的tableID。

不使用分离模式时，上传和下载都会使用tableID。

如果使用分离模式，只有在上传时使用tableID。",dstl4fxxxxxWzoh51x,,// 同步文件夹，在同步时使用的Vika的tableID,【F】
baseID,Airtable,,,checked,,,2,无,字符串,"同步文件夹，在同步时所使用的baseID。

如果你配置了不同于defaultBaseID的值，则可以实现把同一个OB库下的不同文件夹的内容同步到Airtable中不同的Base。",appq2MxxxxBdZc3Sc,,// 同步文件夹，在同步时所使用的baseID,【F】
appToken,"Feishu,Lark",,,checked,,,2,无,字符串,"同步文件夹，在同步时所使用的appToken。

如果你配置了不同于defaultppToken的值，则可以实现把同一个OB库下的不同文件夹的内容同步到Feishu中不同的多维表。",JsTgbO9xxxxxXJsjtGtceTlBnoG,,// 同步文件夹，在同步时所使用的appToken,【F】
downloadAppToken,"Feishu,Lark",,,checked,,,2,无,字符串,同步文件夹，在分离模式下，从Feishu下载数据时，所使用的appToken。,JsTgbO9xxxxxXJsjtGtceTlBnoG,,// 同步文件夹，在分离模式下，从Feishu下载数据时，所使用的appToken,【F】
downloadBaseID,Airtable,,,checked,,,3,无,字符串,同步文件夹，在分离模式下，从Airtable下载数据时，所使用的BaseID。,appq2MxxxxBdZc3Sc,,// 同步文件夹，在分离模式下，从Airtable下载数据时，所使用的BaseID,【F】
downloadTableID,Airtable,,,checked,,,3,无,字符串,同步文件夹，在分离模式下，从Airtable下载数据时，所使用的tableID。,tblWIExxxxxQSDUz4,,// 同步文件夹，在分离模式下，从Airtable下载数据时，所使用的tableID,【F】
downloadTableID,"Feishu,Lark",,,checked,,,3,无,字符串,同步文件夹，在分离模式下，从Feishu多维表下载数据时，所使用的tableID。,tblor4xxxxx54AZD,,// 同步文件夹，在分离模式下，从Feishu多维表下载数据时，所使用的tableID,【F】
downloadTableID,Vika,,,checked,,,3,无,字符串,同步文件夹，在分离模式下，从Vika多维表下载数据时，所使用的tableID。,dstl4fxxxxxWzoh51x,,// 同步文件夹，在分离模式下，从Vika多维表下载数据时，所使用的tableID,【F】
enableDateFilterForBatchSync,"Airtable,Feishu,Vika,Lark,WPS,Ding",,checked,checked,checked,,4,true,布尔值,"在批量上传或者下载的同步模式下，是否使用笔记或者记录的更新日期对笔记或记录进行筛选。

true 为使用更新日期进行筛选；
false 为不使用更新日期进行筛选。",false,false,// 在批量上传或者下载的同步模式下，是否使用笔记或者记录的更新日期对笔记或记录进行筛选,【VFN】
syncOptions,"Airtable,Feishu,Vika,Lark,WPS,Ding",,checked,checked,checked,,5,[],数组,"触发同步时，显示的同步选项。
1: 上传当前笔记到多维表
2: 上传当前笔记中的出链到多维表
3: 上传当前笔记及其笔记中的出链到多维表
4: 上传当前文件夹下的笔记到多维表
5: 上传当前文件夹及子文件夹下的笔记到多维表
6: 上传包含指定标签的笔记到多维表
7: 上传包含指定属性值的笔记到多维表
8: 上传搜索结果到多维表
9: 上传所有IOO笔记到多维表(可能需要等待较长时间)
11: 下载多维表中的内容到当前笔记
12: 下载多维表中的内容到当前笔记中的出链
13: 下载多维表中的内容到当前笔记及其笔记中的出链
14: 下载多维表中的内容到当前文件夹下的笔记
15: 下载多维表中的内容到当前文件夹及子文件夹下的笔记
21: 删除当前笔记和多维表中的记录","1
2
3
4
5
6",,// 触发同步时，显示的同步选项,【VFN】
syncMode,"Airtable,Feishu,Vika,Lark,WPS,Ding",,checked,checked,checked,,4,id,字符串,"设置在同步时，是按照笔记的标题去数据库中查找对应记录，还是按照笔记中的记录ID去进行查找。

""id"" 使用id进行查找
""title"" 使用笔记标题进行查找

在分离模式下，如果设置为“id”：
如果是上传模式，将使用笔记中的{多维表}RecordID，在上传Table中进行查询，比如airtableRecordID。

如果是下载模式，将使用笔记中的{多维表}DownloadRecordID，在上传Table中进行查询，比如airtableDownloadRecordID。",title,title,// 设置在同步时，是按照笔记的标题去数据库中查找对应记录，还是按照笔记中的记录ID去进行查找,【VFN】
